[data_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/16.0.0/" =!= "file:///data/code/ens-normalize.js/derive/data/17.0.0/"
[cldr_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/CLDR-45/" =!= "file:///data/code/ens-normalize.js/derive/data/CLDR-47/"
[unicode_version/version] "16.0.0" =!= "17.0.0"
[unicode_version/major] 16 =!= 17
[unicode_version/date] "2024-09-10T20:47:54.200Z" =!= "2025-08-03T22:32:54.997Z"
[cldr_version/version] "45" =!= "47"
[cldr_version/url] "https://raw.githubusercontent.com/unicode-org/cldr/release-45" =!= "https://raw.githubusercontent.com/unicode-org/cldr/release-47"
[cldr_version/date] "2024-04-19T05:36:55.332Z" =!= "2025-08-02T20:26:29.295Z"
[script_map/Zyyy/map/129673/short] ? =!= "harp"
[script_map/Zyyy/map/129679/short] ? =!= "shovel"
[script_map/Zyyy/map/129726/short] ? =!= "leafless tree"
[script_map/Zyyy/map/129734/short] ? =!= "fingerprint"
[script_map/Zyyy/map/129756/short] ? =!= "root vegetable"
[script_map/Zyyy/map/129759/short] ? =!= "splatter"
[script_map/Zyyy/map/129769/short] ? =!= "face with bags under eyes"
[script_map/Zyyy/map/8385] ? =!= UnicodeChar(20C1, SAUDI RIYAL SIGN)
[script_map/Zyyy/map/11158] ? =!= UnicodeChar(2B96, EQUALS SIGN WITH INFINITY ABOVE)
[script_map/Zyyy/map/118010] ? =!= UnicodeChar(1CCFA, SNAKE SYMBOL)
[script_map/Zyyy/map/118011] ? =!= UnicodeChar(1CCFB, FLYING SAUCER SYMBOL)
[script_map/Zyyy/map/118012] ? =!= UnicodeChar(1CCFC, NOSE SYMBOL)
[script_map/Zyyy/map/118458] ? =!= UnicodeChar(1CEBA, FRAGILE SYMBOL)
[script_map/Zyyy/map/118459] ? =!= UnicodeChar(1CEBB, OFFICE BUILDING SYMBOL)
[script_map/Zyyy/map/118460] ? =!= UnicodeChar(1CEBC, TREE SYMBOL)
[script_map/Zyyy/map/118461] ? =!= UnicodeChar(1CEBD, APPLE SYMBOL)
[script_map/Zyyy/map/118462] ? =!= UnicodeChar(1CEBE, CHERRY SYMBOL)
[script_map/Zyyy/map/118463] ? =!= UnicodeChar(1CEBF, STRAWBERRY SYMBOL)
[script_map/Zyyy/map/118464] ? =!= UnicodeChar(1CEC0, HEBE)
[script_map/Zyyy/map/118465] ? =!= UnicodeChar(1CEC1, IRIS)
[script_map/Zyyy/map/118466] ? =!= UnicodeChar(1CEC2, FLORA)
[script_map/Zyyy/map/118467] ? =!= UnicodeChar(1CEC3, METIS)
[script_map/Zyyy/map/118468] ? =!= UnicodeChar(1CEC4, PARTHENOPE)
[script_map/Zyyy/map/118469] ? =!= UnicodeChar(1CEC5, VICTORIA)
[script_map/Zyyy/map/118470] ? =!= UnicodeChar(1CEC6, EGERIA)
[script_map/Zyyy/map/118471] ? =!= UnicodeChar(1CEC7, IRENE)
[script_map/Zyyy/map/118472] ? =!= UnicodeChar(1CEC8, EUNOMIA)
[script_map/Zyyy/map/118473] ? =!= UnicodeChar(1CEC9, PSYCHE)
[script_map/Zyyy/map/118474] ? =!= UnicodeChar(1CECA, THETIS)
[script_map/Zyyy/map/118475] ? =!= UnicodeChar(1CECB, MELPOMENE)
[script_map/Zyyy/map/118476] ? =!= UnicodeChar(1CECC, FORTUNA)
[script_map/Zyyy/map/118477] ? =!= UnicodeChar(1CECD, ASTRONOMICAL SYMBOL FOR ASTEROID PROSERPINA)
[script_map/Zyyy/map/118478] ? =!= UnicodeChar(1CECE, BELLONA)
[script_map/Zyyy/map/118479] ? =!= UnicodeChar(1CECF, AMPHITRITE)
[script_map/Zyyy/map/118480] ? =!= UnicodeChar(1CED0, LEUKOTHEA)
[script_map/Zyyy/map/118496] ? =!= UnicodeChar(1CEE0, GEOMANTIC FIGURE POPULUS)
[script_map/Zyyy/map/118497] ? =!= UnicodeChar(1CEE1, GEOMANTIC FIGURE TRISTITIA)
[script_map/Zyyy/map/118498] ? =!= UnicodeChar(1CEE2, GEOMANTIC FIGURE ALBUS)
[script_map/Zyyy/map/118499] ? =!= UnicodeChar(1CEE3, GEOMANTIC FIGURE FORTUNA MAJOR)
[script_map/Zyyy/map/118500] ? =!= UnicodeChar(1CEE4, GEOMANTIC FIGURE RUBEUS)
[script_map/Zyyy/map/118501] ? =!= UnicodeChar(1CEE5, GEOMANTIC FIGURE ACQUISITIO)
[script_map/Zyyy/map/118502] ? =!= UnicodeChar(1CEE6, GEOMANTIC FIGURE CONJUNCTIO)
[script_map/Zyyy/map/118503] ? =!= UnicodeChar(1CEE7, GEOMANTIC FIGURE CAPUT DRACONIS)
[script_map/Zyyy/map/118504] ? =!= UnicodeChar(1CEE8, GEOMANTIC FIGURE LAETITIA)
[script_map/Zyyy/map/118505] ? =!= UnicodeChar(1CEE9, GEOMANTIC FIGURE CARCER)
[script_map/Zyyy/map/118506] ? =!= UnicodeChar(1CEEA, GEOMANTIC FIGURE AMISSIO)
[script_map/Zyyy/map/118507] ? =!= UnicodeChar(1CEEB, GEOMANTIC FIGURE PUELLA)
[script_map/Zyyy/map/118508] ? =!= UnicodeChar(1CEEC, GEOMANTIC FIGURE FORTUNA MINOR)
[script_map/Zyyy/map/118509] ? =!= UnicodeChar(1CEED, GEOMANTIC FIGURE PUER)
[script_map/Zyyy/map/118510] ? =!= UnicodeChar(1CEEE, GEOMANTIC FIGURE CAUDA DRACONIS)
[script_map/Zyyy/map/118511] ? =!= UnicodeChar(1CEEF, GEOMANTIC FIGURE VIA)
[script_map/Zyyy/map/118512] ? =!= UnicodeChar(1CEF0, MEDIUM SMALL WHITE CIRCLE WITH HORIZONTAL BAR)
[script_map/Zyyy/map/128728] ? =!= UnicodeChar(1F6D8, LANDSLIDE)
[script_map/Zyyy/map/128887] ? =!= UnicodeChar(1F777, VESTA FORM TWO)
[script_map/Zyyy/map/128888] ? =!= UnicodeChar(1F778, ASTRAEA FORM TWO)
[script_map/Zyyy/map/128889] ? =!= UnicodeChar(1F779, HYGIEA FORM TWO)
[script_map/Zyyy/map/128890] ? =!= UnicodeChar(1F77A, PARTHENOPE FORM TWO)
[script_map/Zyyy/map/129232] ? =!= UnicodeChar(1F8D0, LONG RIGHTWARDS ARROW OVER LONG LEFTWARDS ARROW)
[script_map/Zyyy/map/129233] ? =!= UnicodeChar(1F8D1, LONG RIGHTWARDS HARPOON OVER LONG LEFTWARDS HARPOON)
[script_map/Zyyy/map/129234] ? =!= UnicodeChar(1F8D2, LONG RIGHTWARDS HARPOON ABOVE SHORT LEFTWARDS HARPOON)
[script_map/Zyyy/map/129235] ? =!= UnicodeChar(1F8D3, SHORT RIGHTWARDS HARPOON ABOVE LONG LEFTWARDS HARPOON)
[script_map/Zyyy/map/129236] ? =!= UnicodeChar(1F8D4, LONG LEFTWARDS HARPOON ABOVE SHORT RIGHTWARDS HARPOON)
[script_map/Zyyy/map/129237] ? =!= UnicodeChar(1F8D5, SHORT LEFTWARDS HARPOON ABOVE LONG RIGHTWARDS HARPOON)
[script_map/Zyyy/map/129238] ? =!= UnicodeChar(1F8D6, LONG RIGHTWARDS ARROW THROUGH X)
