[unicode/data_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/15.0.0/ =!= file:///data/code/ens-normalize.js/derive/data/15.1.0/
[unicode/cldr_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/CLDR-42/ =!= file:///data/code/ens-normalize.js/derive/data/CLDR-43.1/
[unicode/unicode_version/version] 15.0.0 =!= 15.1.0
[unicode/unicode_version/minor] 0 =!= 1
[unicode/unicode_version/date] 2022-10-23T06:00:57.990Z =!= 2023-09-06T02:58:19.261Z
[unicode/cldr_version/version] 42 =!= 43.1
[unicode/cldr_version/url] https://raw.githubusercontent.com/unicode-org/cldr/release-42/ =!= https://raw.githubusercontent.com/unicode-org/cldr/release-43-1/
[unicode/cldr_version/date] 2022-11-04T04:55:37.180Z =!= 2023-09-03T21:58:22.687Z
[unicode/script_map/Zyyy/map/7410/extended/[8]] undefined =!= UnicodeScript(Telu, Telugu)
[unicode/script_map/Zyyy/map/7410/extended/[9]] undefined =!= UnicodeScript(Tirh, Tirhuta)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191472] undefined =!= UnicodeChar(2EBF0, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191473] undefined =!= UnicodeChar(2EBF1, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191474] undefined =!= UnicodeChar(2EBF2, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191475] undefined =!= UnicodeChar(2EBF3, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191476] undefined =!= UnicodeChar(2EBF4, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191477] undefined =!= UnicodeChar(2EBF5, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191478] undefined =!= UnicodeChar(2EBF6, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191479] undefined =!= UnicodeChar(2EBF7, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191480] undefined =!= UnicodeChar(2EBF8, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191481] undefined =!= UnicodeChar(2EBF9, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191482] undefined =!= UnicodeChar(2EBFA, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191483] undefined =!= UnicodeChar(2EBFB, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191484] undefined =!= UnicodeChar(2EBFC, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191485] undefined =!= UnicodeChar(2EBFD, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191486] undefined =!= UnicodeChar(2EBFE, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191487] undefined =!= UnicodeChar(2EBFF, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191488] undefined =!= UnicodeChar(2EC00, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191489] undefined =!= UnicodeChar(2EC01, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191490] undefined =!= UnicodeChar(2EC02, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191491] undefined =!= UnicodeChar(2EC03, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191492] undefined =!= UnicodeChar(2EC04, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191493] undefined =!= UnicodeChar(2EC05, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191494] undefined =!= UnicodeChar(2EC06, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191495] undefined =!= UnicodeChar(2EC07, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191496] undefined =!= UnicodeChar(2EC08, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191497] undefined =!= UnicodeChar(2EC09, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191498] undefined =!= UnicodeChar(2EC0A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191499] undefined =!= UnicodeChar(2EC0B, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191500] undefined =!= UnicodeChar(2EC0C, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191501] undefined =!= UnicodeChar(2EC0D, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191502] undefined =!= UnicodeChar(2EC0E, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191503] undefined =!= UnicodeChar(2EC0F, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191504] undefined =!= UnicodeChar(2EC10, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191505] undefined =!= UnicodeChar(2EC11, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191506] undefined =!= UnicodeChar(2EC12, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191507] undefined =!= UnicodeChar(2EC13, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191508] undefined =!= UnicodeChar(2EC14, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191509] undefined =!= UnicodeChar(2EC15, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191510] undefined =!= UnicodeChar(2EC16, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191511] undefined =!= UnicodeChar(2EC17, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191512] undefined =!= UnicodeChar(2EC18, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191513] undefined =!= UnicodeChar(2EC19, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191514] undefined =!= UnicodeChar(2EC1A, CJK Ideograph Extension I)
[unicode/script_map/Zyyy/map/12289/extended/[2]/map/191515] undefined =!= UnicodeChar(2EC1B, CJK Ideograph Extension I)
